0.490771	0.274763	0.050932	0.050932
0.082061	0.175049	0.369692	0.369692
0.024868	0.270022	0.462074	0.462074
0.346378	0.097478	0.153182	0.153182
0.043450	0.288795	0.482454	0.482454
0.033223	0.265911	0.462447	0.462447
0.060301	0.315461	0.501341	0.501341
0.366720	0.137326	0.101124	0.101124
0.067705	0.198521	0.402761	0.402761
0.315911	0.073923	0.163771	0.163771
0.656120	0.472633	0.237037	0.237037
0.080457	0.178826	0.379824	0.379824
0.097405	0.167423	0.376963	0.376963
0.025042	0.272444	0.463708	0.463708
0.011467	0.246015	0.432934	0.432934
0.005618	0.260944	0.446904	0.446904
0.577108	0.375704	0.140987	0.140987
0.502732	0.312469	0.078524	0.078524
0.030053	0.280559	0.470712	0.470712
0.028119	0.277178	0.467982	0.467982
0.040955	0.240057	0.440979	0.440979
0.348933	0.105944	0.138407	0.138407
0.131022	0.136505	0.354449	0.354449
0.278527	0.049467	0.188898	0.188898
0.025804	0.271562	0.463524	0.463524
0.267489	0.113184	0.174216	0.174216
0.266382	0.033920	0.205569	0.205569
0.344369	0.101698	0.141268	0.141268
0.432962	0.253626	0.051376	0.051376
0.035831	0.273266	0.469117	0.469117
0.308558	0.064887	0.172579	0.172579
0.297142	0.075373	0.162860	0.162860
0.326095	0.071837	0.223049	0.223049
0.163137	0.100149	0.287746	0.287746
0.037881	0.279099	0.474010	0.474010
0.043925	0.220243	0.418282	0.418282
0.055682	0.219211	0.423562	0.423562
0.074201	0.184791	0.384253	0.384253
0.713722	0.505747	0.275197	0.275197
0.052798	0.245878	0.451236	0.451236
0.060301	0.315461	0.501341	0.501341
0.044171	0.295467	0.485573	0.485573
0.060301	0.315461	0.501341	0.501341
0.339918	0.206147	0.130442	0.130442
0.366930	0.187887	0.078889	0.078889
0.160222	0.146398	0.282949	0.282949
0.045781	0.249664	0.452459	0.452459
0.060301	0.315461	0.501341	0.501341
0.044171	0.295467	0.485573	0.485573
0.181319	0.076329	0.283244	0.283244
0.107236	0.155885	0.366099	0.366099
0.366930	0.187887	0.078889	0.078889
0.160222	0.146398	0.282949	0.282949
0.064334	0.207224	0.412832	0.412832
0.035291	0.279807	0.473213	0.473213
0.350571	0.153634	0.091885	0.091885
0.369613	0.212598	0.095404	0.095404
0.046067	0.297316	0.487496	0.487496
0.044862	0.251364	0.453760	0.453760
0.034155	0.275819	0.470164	0.470164
0.154368	0.102876	0.306488	0.306488
0.212182	0.045887	0.259580	0.259580
0.366047	0.144893	0.091108	0.091108
0.055308	0.213928	0.416634	0.416634
0.052640	0.208029	0.389399	0.389399
0.073577	0.186563	0.387447	0.387447
0.024339	0.241185	0.434888	0.434888
0.086423	0.174388	0.378399	0.378399
0.499039	0.310788	0.077964	0.077964
0.303636	0.048512	0.197987	0.197987
0.061825	0.204699	0.407808	0.407808
0.150259	0.108144	0.305208	0.305208
0.039004	0.289577	0.480062	0.480062
0.068597	0.198358	0.403146	0.403146
0.052550	0.250225	0.455340	0.455340
0.245492	0.021131	0.230367	0.230367
0.377155	0.123445	0.154899	0.154899
0.083626	0.176577	0.379373	0.379373
0.355338	0.106183	0.148326	0.148326
0.048711	0.252958	0.456603	0.456603
0.389857	0.194728	0.052201	0.052201
0.221909	0.139080	0.223633	0.223633
0.041480	0.217382	0.411054	0.411054
0.188251	0.073418	0.269877	0.269877
0.464041	0.248705	0.027910	0.027910
0.056067	0.201216	0.393746	0.393746
0.209835	0.049512	0.276907	0.276907
0.107319	0.160411	0.373692	0.373692
0.178011	0.080625	0.299527	0.299527
0.048130	0.302823	0.489633	0.489633
0.015863	0.241604	0.429160	0.429160
0.216511	0.047176	0.247926	0.247926
0.048976	0.217151	0.417206	0.417206
0.072531	0.190126	0.393155	0.393155
0.027347	0.266122	0.460294	0.460294
0.123295	0.151088	0.370476	0.370476
0.343839	0.119179	0.116679	0.116679
0.282324	0.033240	0.203142	0.203142
0.270761	0.054680	0.189631	0.189631
0.027780	0.259907	0.431862	0.431862
0.273235	0.028852	0.207141	0.207141
0.329933	0.106459	0.129506	0.129506
0.061617	0.224302	0.387618	0.387618
0.187716	0.075852	0.268101	0.268101
0.235660	0.028781	0.236359	0.236359
0.192710	0.144088	0.252718	0.252718
0.064382	0.192720	0.384057	0.384057
0.027473	0.229628	0.416796	0.416796
0.528533	0.336503	0.101127	0.101127
0.120268	0.144645	0.358814	0.358814
0.024092	0.271193	0.462472	0.462472
0.044079	0.291887	0.484284	0.484284
0.017995	0.240169	0.428994	0.428994
0.035409	0.221688	0.410008	0.410008
0.548535	0.336786	0.107075	0.107075
0.058067	0.204856	0.405186	0.405186
0.363377	0.126069	0.116793	0.116793
0.327799	0.088101	0.150110	0.150110
0.076773	0.206430	0.417795	0.417795
0.158013	0.099461	0.310441	0.310441
0.224500	0.049841	0.285266	0.285266
0.106117	0.151549	0.353454	0.353454
0.222478	0.036203	0.265639	0.265639
0.328669	0.072104	0.210090	0.210090
0.328872	0.098469	0.137512	0.137512
0.040668	0.288060	0.480511	0.480511
0.098547	0.166375	0.376207	0.376207
0.536483	0.309620	0.102058	0.102058
0.035687	0.254428	0.453347	0.453347
0.094548	0.170005	0.378784	0.378784
0.475225	0.257937	0.038791	0.038791
0.251555	0.064190	0.200054	0.200054
0.316107	0.076549	0.160380	0.160380
0.068886	0.213425	0.377355	0.377355
0.017359	0.241240	0.430355	0.430355
0.122006	0.149693	0.367815	0.367815
0.130162	0.127797	0.323017	0.323017
0.073432	0.217948	0.429500	0.429500
0.073146	0.188104	0.390061	0.390061
0.315450	0.064470	0.179284	0.179284
0.023014	0.234730	0.419223	0.419223
0.047416	0.211157	0.405444	0.405444
0.060301	0.315461	0.501341	0.501341
0.044402	0.263407	0.464489	0.464489
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.550354	0.371413	0.139169	0.139169
0.035512	0.255483	0.454260	0.454260
0.064364	0.213418	0.420623	0.420623
0.182097	0.077327	0.277941	0.277941
0.034433	0.257117	0.455358	0.455358
0.012088	0.250554	0.440015	0.440015
0.101509	0.156107	0.357038	0.357038
0.043442	0.288272	0.482177	0.482177
0.122361	0.134740	0.335419	0.335419
0.060301	0.315461	0.501341	0.501341
0.140002	0.150776	0.377168	0.377168
0.019184	0.249483	0.442040	0.442040
0.024077	0.240104	0.433379	0.433379
0.107106	0.160224	0.373247	0.373247
0.174954	0.082695	0.288083	0.288083
0.038601	0.280499	0.475237	0.475237
0.205453	0.052861	0.263501	0.263501
0.033973	0.264761	0.461798	0.461798
0.349679	0.094321	0.174276	0.174276
0.392706	0.224466	0.073495	0.073495
0.160755	0.105079	0.287646	0.287646
0.042127	0.268177	0.467651	0.467651
0.038626	0.226929	0.424330	0.424330
0.062594	0.194622	0.387673	0.387673
0.074313	0.209617	0.420477	0.420477
0.291432	0.109178	0.151699	0.151699
0.413062	0.250286	0.078408	0.078408
0.175841	0.081981	0.286730	0.286730
0.359405	0.186141	0.088001	0.088001
0.073146	0.188104	0.390061	0.390061
0.246518	0.013065	0.248301	0.248301
0.386504	0.221474	0.079674	0.079674
0.014529	0.258369	0.448821	0.448821
0.036741	0.279668	0.473836	0.473836
0.060301	0.315461	0.501341	0.501341
0.329970	0.072873	0.200581	0.200581
0.044539	0.292331	0.484758	0.484758
0.062426	0.220585	0.385093	0.385093
0.396717	0.141255	0.161178	0.161178
0.380452	0.125402	0.161589	0.161589
0.041453	0.217734	0.411779	0.411779
0.387079	0.226987	0.085665	0.085665
0.143915	0.145950	0.372913	0.372913
0.420040	0.222484	0.024410	0.024410
0.053411	0.226267	0.430853	0.430853
0.044238	0.292056	0.484454	0.484454
0.321733	0.075672	0.165104	0.165104
0.035605	0.278288	0.472433	0.472433
0.110661	0.147971	0.353244	0.353244
0.217535	0.058571	0.237729	0.237729
0.261959	0.011709	0.224473	0.224473
0.040319	0.287859	0.480212	0.480212
0.058705	0.221132	0.427215	0.427215
0.100394	0.164327	0.374393	0.374393
0.394889	0.137913	0.180627	0.180627
0.167485	0.091621	0.289844	0.289844
0.430399	0.181366	0.121373	0.121373
0.050368	0.238243	0.442682	0.442682
0.042610	0.253611	0.455080	0.455080
0.333275	0.097749	0.139518	0.139518
0.048656	0.221182	0.394540	0.394540
0.189665	0.081053	0.261003	0.261003
0.026115	0.273304	0.464761	0.464761
0.344811	0.088321	0.184230	0.184230
0.416804	0.240413	0.056040	0.056040
0.398315	0.145649	0.143486	0.143486
0.327745	0.083984	0.156374	0.156374
0.089523	0.184626	0.396816	0.396816
0.060301	0.315461	0.501341	0.501341
0.363693	0.151834	0.084879	0.084879
0.050140	0.305002	0.491553	0.491553
0.246407	0.011269	0.245169	0.245169
0.059875	0.198793	0.383760	0.383760
0.461488	0.269167	0.039258	0.039258
0.581905	0.376439	0.143265	0.143265
0.066064	0.193241	0.391740	0.391740
0.039604	0.289193	0.480333	0.480333
0.072199	0.210999	0.421199	0.421199
0.019479	0.265328	0.456398	0.456398
0.028588	0.267154	0.461592	0.461592
0.105988	0.153351	0.359049	0.359049
0.123072	0.136899	0.325289	0.325289
0.057752	0.212880	0.416626	0.416626
0.356252	0.156396	0.086669	0.086669
0.021602	0.241920	0.434341	0.434341
0.088983	0.172704	0.354442	0.354442
0.141398	0.115844	0.316959	0.316959
0.062470	0.226665	0.434906	0.434906
0.330312	0.148642	0.111430	0.111430
0.371112	0.123208	0.135845	0.135845
0.127716	0.129386	0.331033	0.331033
0.161705	0.096755	0.295857	0.295857
0.034127	0.266186	0.463017	0.463017
0.110110	0.147893	0.351564	0.351564
0.025711	0.270717	0.462926	0.462926
0.123928	0.134603	0.342132	0.342132
0.095094	0.162435	0.361958	0.361958
0.044342	0.289473	0.483293	0.483293
0.469565	0.266420	0.030621	0.030621
0.425553	0.177374	0.118202	0.118202
0.517087	0.265782	0.156312	0.156312
0.043171	0.231457	0.432343	0.432343
0.390334	0.165687	0.073536	0.073536
0.350342	0.126556	0.109346	0.109346
0.038315	0.265598	0.464122	0.464122
0.423182	0.232978	0.032408	0.032408
0.060301	0.315461	0.501341	0.501341
0.410849	0.187924	0.054310	0.054310
0.466130	0.240063	0.050060	0.050060
0.042574	0.278128	0.475408	0.475408
0.248948	0.008438	0.239170	0.239170
0.267927	0.060221	0.284000	0.284000
0.496131	0.263097	0.081619	0.081619
0.184479	0.073979	0.278267	0.278267
0.132745	0.125371	0.320414	0.320414
0.029372	0.243322	0.439724	0.439724
0.019429	0.266818	0.457422	0.457422
0.039834	0.278903	0.474762	0.474762
0.039588	0.286681	0.479226	0.479226
0.166570	0.098470	0.321928	0.321928
0.079900	0.178425	0.377661	0.377661
0.146248	0.130568	0.355202	0.355202
0.106576	0.162288	0.335465	0.335465
0.079216	0.178568	0.367627	0.367627
0.429683	0.203126	0.051621	0.051621
0.227258	0.039478	0.274171	0.274171
0.069906	0.188126	0.375456	0.375456
0.085194	0.175399	0.358660	0.358660
0.066121	0.191354	0.380174	0.380174
0.047865	0.210155	0.395648	0.395648
0.446250	0.222798	0.040052	0.040052
0.458099	0.231501	0.049028	0.049028
0.058143	0.200561	0.385330	0.385330
0.086730	0.170961	0.361219	0.361219
0.039817	0.218510	0.411184	0.411184
0.445444	0.216211	0.055077	0.055077
0.065701	0.191521	0.381627	0.381627
0.028922	0.231400	0.424068	0.424068
0.065473	0.195540	0.376947	0.376947
0.028887	0.229884	0.421261	0.421261
0.419073	0.203496	0.034799	0.034799
0.471321	0.251566	0.039672	0.039672
0.100582	0.157697	0.347623	0.347623
0.066451	0.193508	0.376570	0.376570
0.302241	0.048062	0.227815	0.227815
0.377677	0.128267	0.137312	0.137312
0.095891	0.191298	0.407943	0.407943
0.095891	0.191298	0.407943	0.407943
0.044888	0.296652	0.486404	0.486404
0.045703	0.297873	0.487300	0.487300
0.105995	0.160116	0.336646	0.336646
0.093761	0.166844	0.350772	0.350772
0.044418	0.294901	0.485611	0.485611
0.043119	0.293853	0.484350	0.484350
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.285628	0.037816	0.243009	0.243009
0.060301	0.315461	0.501341	0.501341
0.389743	0.141837	0.126976	0.126976
0.353076	0.096856	0.178809	0.178809
0.209137	0.058966	0.291576	0.291576
0.589705	0.401511	0.165899	0.165899
0.060301	0.315461	0.501341	0.501341
0.182655	0.077245	0.276665	0.276665
0.389770	0.142935	0.123469	0.123469
0.060301	0.315461	0.501341	0.501341
0.334866	0.079207	0.182698	0.182698
0.209137	0.058966	0.291576	0.291576
0.585763	0.397546	0.161964	0.161964
0.326450	0.069900	0.210795	0.210795
0.422634	0.185123	0.082869	0.082869
0.046225	0.298783	0.487875	0.487875
0.038764	0.288752	0.479608	0.479608
0.429129	0.234707	0.023802	0.023802
0.356111	0.100064	0.176330	0.176330
0.346885	0.098556	0.151431	0.151431
0.095891	0.191298	0.407943	0.407943
0.292491	0.168716	0.161476	0.161476
0.534073	0.340960	0.105338	0.105338
0.563584	0.370268	0.134455	0.134455
0.226255	0.043188	0.278236	0.278236
0.271496	0.029368	0.250185	0.250185
0.044666	0.295993	0.486085	0.486085
0.030104	0.275528	0.468079	0.468079
0.030124	0.275582	0.468122	0.468122
0.041923	0.293463	0.483336	0.483336
0.092701	0.188834	0.403684	0.403684
0.226255	0.043188	0.278236	0.278236
0.042723	0.234516	0.404779	0.404779
0.060301	0.315461	0.501341	0.501341
0.400980	0.150668	0.132067	0.132067
0.510008	0.316622	0.081406	0.081406
0.287855	0.032808	0.208439	0.208439
0.032234	0.243711	0.416401	0.416401
0.030122	0.275552	0.468103	0.468103
0.029141	0.274273	0.466835	0.466835
0.088985	0.168980	0.358524	0.358524
0.029278	0.274702	0.467169	0.467169
0.030122	0.275547	0.468100	0.468100
0.178459	0.089919	0.271345	0.271345
0.592172	0.404045	0.168420	0.168420
0.302751	0.049022	0.194651	0.194651
0.341366	0.086236	0.176813	0.176813
0.095891	0.191298	0.407943	0.407943
0.120329	0.161184	0.381998	0.381998
0.562308	0.370789	0.135074	0.135074
0.042533	0.296258	0.484226	0.484226
0.025731	0.266661	0.460043	0.460043
0.036094	0.221666	0.412785	0.412785
0.085606	0.171711	0.363599	0.363599
0.038331	0.287568	0.478865	0.478865
0.027666	0.236902	0.431236	0.431236
0.592172	0.404045	0.168420	0.168420
0.121960	0.158939	0.379939	0.379939
0.339130	0.083806	0.178862	0.178862
0.513866	0.320847	0.085608	0.085608
0.209137	0.058966	0.291576	0.291576
0.095891	0.191298	0.407943	0.407943
0.029335	0.280083	0.470059	0.470059
0.045917	0.298349	0.487551	0.487551
0.051570	0.205561	0.396435	0.396435
0.035162	0.223472	0.415783	0.415783
0.045341	0.297234	0.486888	0.486888
0.029196	0.279903	0.469896	0.469896
0.562733	0.368160	0.132342	0.132342
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.511134	0.317892	0.082677	0.082677
0.519702	0.276079	0.125445	0.125445
0.042954	0.292887	0.483930	0.483930
0.092010	0.168309	0.352614	0.352614
0.109575	0.159801	0.332485	0.332485
0.063185	0.195845	0.380333	0.380333
0.025690	0.275981	0.465997	0.465997
0.044580	0.296122	0.486046	0.486046
0.198565	0.076319	0.251811	0.251811
0.555609	0.326308	0.122061	0.122061
0.032889	0.242929	0.415525	0.415525
0.081178	0.187319	0.360520	0.360520
0.060738	0.201661	0.381124	0.381124
0.087910	0.175954	0.354521	0.354521
0.062959	0.196635	0.380092	0.380092
0.055878	0.202468	0.387820	0.387820
0.129119	0.143566	0.313157	0.313157
0.084619	0.179207	0.357679	0.357679
0.107445	0.162553	0.334462	0.334462
0.104297	0.164376	0.337701	0.337701
0.079460	0.189373	0.362262	0.362262
0.089808	0.174206	0.352665	0.352665
0.108629	0.166416	0.333080	0.333080
0.103627	0.162843	0.338795	0.338795
0.093387	0.171334	0.349039	0.349039
0.203366	0.061976	0.292592	0.292592
0.100601	0.159011	0.364137	0.364137
0.515688	0.308566	0.075157	0.075157
0.218238	0.067352	0.232417	0.232417
0.425670	0.207335	0.035109	0.035109
0.442827	0.251072	0.029679	0.029679
0.051447	0.243034	0.447955	0.447955
0.060301	0.315461	0.501341	0.501341
0.367595	0.160384	0.077766	0.077766
0.149647	0.115448	0.335594	0.335594
0.515688	0.308566	0.075157	0.075157
0.026679	0.233768	0.426054	0.426054
0.177241	0.115410	0.347928	0.347928
0.198127	0.066578	0.295921	0.295921
0.048661	0.301426	0.490342	0.490342
0.027741	0.235830	0.429842	0.429842
0.360583	0.104673	0.210135	0.210135
0.040177	0.275470	0.472513	0.472513
0.481087	0.290434	0.058187	0.058187
0.033867	0.274983	0.469475	0.469475
0.040177	0.275470	0.472513	0.472513
0.192067	0.066642	0.272043	0.272043
0.516625	0.309651	0.076176	0.076176
0.361047	0.105145	0.210155	0.210155
0.211611	0.052707	0.284293	0.284293
0.018944	0.243521	0.434915	0.434915
0.109288	0.164649	0.381009	0.381009
0.360583	0.104673	0.210135	0.210135
0.513058	0.274389	0.106395	0.106395
0.051117	0.244087	0.448887	0.448887
0.641815	0.459985	0.224684	0.224684
0.430950	0.210042	0.037771	0.037771
0.496858	0.255374	0.105546	0.105546
0.198250	0.066049	0.295189	0.295189
0.109408	0.166780	0.383899	0.383899
0.554361	0.329127	0.116843	0.116843
0.360583	0.104673	0.210135	0.210135
0.040177	0.275470	0.472513	0.472513
0.040557	0.269823	0.468381	0.468381
0.571471	0.388438	0.154044	0.154044
0.360583	0.104673	0.210135	0.210135
0.188487	0.069809	0.275719	0.275719
0.014269	0.245212	0.434270	0.434270
0.270700	0.022382	0.213452	0.213452
0.103958	0.154222	0.357268	0.357268
0.494455	0.274379	0.057804	0.057804
0.038472	0.288973	0.479487	0.479487
0.349938	0.105914	0.139729	0.139729
0.051646	0.304302	0.493332	0.493332
0.074745	0.185686	0.387111	0.387111
0.088398	0.172136	0.355749	0.355749
0.037628	0.290345	0.479206	0.479206
0.239038	0.020370	0.240456	0.240456
0.347386	0.090396	0.190009	0.190009
0.490547	0.263021	0.066240	0.066240
0.020399	0.258556	0.451317	0.451317
0.042483	0.292304	0.483405	0.483405
0.266842	0.010915	0.226014	0.226014
0.273363	0.031519	0.204763	0.204763
0.301188	0.044111	0.210779	0.210779
0.168327	0.106396	0.334395	0.334395
0.112416	0.145272	0.348358	0.348358
0.076552	0.180563	0.374537	0.374537
0.052383	0.206167	0.401244	0.401244
0.325317	0.087193	0.150153	0.150153
0.033150	0.241482	0.439315	0.439315
0.313619	0.067030	0.172570	0.172570
0.002303	0.254811	0.439504	0.439504
0.323786	0.069847	0.181526	0.181526
0.254291	0.056136	0.201244	0.201244
0.376913	0.130783	0.127649	0.127649
0.727601	0.528638	0.294643	0.294643
0.188487	0.069809	0.275719	0.275719
0.571467	0.388430	0.154036	0.154036
0.188487	0.069809	0.275719	0.275719
0.406625	0.172662	0.080501	0.080501
0.332044	0.077830	0.177686	0.177686
0.424345	0.174482	0.125601	0.125601
0.040748	0.275036	0.472430	0.472430
0.262421	0.104655	0.179642	0.179642
0.060301	0.315461	0.501341	0.501341
0.280848	0.042347	0.193854	0.193854
0.138037	0.119703	0.327742	0.327742
0.192328	0.080109	0.311405	0.311405
0.179091	0.078620	0.295267	0.295267
0.510234	0.328807	0.098383	0.098383
0.511248	0.293213	0.071290	0.071290
0.307338	0.067695	0.168619	0.168619
0.092636	0.165113	0.365011	0.365011
0.038819	0.286267	0.478582	0.478582
0.048423	0.299458	0.489849	0.489849
0.042431	0.291081	0.482911	0.482911
0.035138	0.270098	0.466482	0.466482
0.122141	0.173517	0.397112	0.397112
0.070311	0.210140	0.419382	0.419382
0.154860	0.120964	0.346895	0.346895
0.043381	0.228375	0.428769	0.428769
0.604832	0.390212	0.163296	0.163296
0.456000	0.208808	0.114205	0.114205
0.090965	0.179592	0.390792	0.390792
0.090965	0.179592	0.390792	0.390792
0.248105	0.031707	0.266255	0.266255
0.409382	0.221365	0.041544	0.041544
0.858125	0.687911	0.452715	0.452715
0.044347	0.292002	0.484499	0.484499
0.245115	0.014265	0.237553	0.237553
0.554622	0.323904	0.122956	0.122956
0.233435	0.046541	0.282336	0.282336
0.165846	0.102156	0.327149	0.327149
0.581630	0.365235	0.139941	0.139941
0.098212	0.159034	0.353108	0.353108
0.553495	0.327619	0.116583	0.116583
0.090451	0.202714	0.418878	0.418878
0.579056	0.358572	0.138039	0.138039
0.034382	0.242759	0.441214	0.441214
0.729168	0.547907	0.312191	0.312191
0.042831	0.265973	0.466095	0.466095
0.031328	0.279080	0.470746	0.470746
0.033198	0.247050	0.445228	0.445228
0.055943	0.201321	0.390075	0.390075
0.487100	0.271459	0.047317	0.047317
0.063255	0.202607	0.405707	0.405707
0.490214	0.274357	0.050317	0.050317
0.475553	0.257648	0.039841	0.039841
0.405836	0.195562	0.040281	0.040281
0.060301	0.315461	0.501341	0.501341
0.094899	0.167358	0.374413	0.374413
0.063376	0.202477	0.405599	0.405599
0.063340	0.202511	0.405624	0.405624
0.088824	0.174290	0.380878	0.380878
0.062004	0.206609	0.410645	0.410645
0.091464	0.168661	0.372804	0.372804
0.075016	0.190264	0.395533	0.395533
0.359506	0.105691	0.162292	0.162292
0.359501	0.105683	0.162309	0.162309
0.099591	0.157506	0.354115	0.354115
0.210664	0.055684	0.287947	0.287947
0.087983	0.169198	0.365643	0.365643
0.035576	0.241031	0.439842	0.439842
0.057855	0.210492	0.413474	0.413474
0.303979	0.057573	0.180405	0.180405
0.136710	0.121798	0.316138	0.316138
0.075335	0.189689	0.394872	0.394872
0.039457	0.237865	0.437992	0.437992
0.044249	0.235403	0.437269	0.437269
0.239369	0.018099	0.249656	0.249656
0.359500	0.105677	0.162332	0.162332
0.070184	0.193397	0.396619	0.396619
0.042450	0.217824	0.413101	0.413101
0.033158	0.224637	0.415381	0.415381
0.125869	0.133410	0.323863	0.323863
0.096036	0.165884	0.372847	0.372847
0.378785	0.122076	0.177200	0.177200
0.208894	0.052318	0.281449	0.281449
0.020323	0.244803	0.437257	0.437257
0.058279	0.210130	0.413234	0.413234
0.109212	0.147906	0.345109	0.345109
0.261455	0.011268	0.241844	0.241844
0.479200	0.263598	0.040247	0.040247
0.011533	0.253483	0.442981	0.442981
0.024441	0.267510	0.460128	0.460128
0.485618	0.289074	0.053891	0.053891
0.350521	0.159596	0.091190	0.091190
0.076119	0.186897	0.390904	0.390904
0.027212	0.263124	0.457847	0.457847
0.060301	0.315461	0.501341	0.501341
0.401500	0.216215	0.049169	0.049169
0.527489	0.331797	0.096006	0.096006
0.494444	0.293575	0.057782	0.057782
0.045463	0.223176	0.423295	0.423295
0.510268	0.307404	0.072137	0.072137
0.589906	0.390740	0.155619	0.155619
0.486860	0.267950	0.050115	0.050115
0.520186	0.320370	0.084672	0.084672
0.394891	0.194328	0.046860	0.046860
0.624606	0.411600	0.183492	0.183492
0.631814	0.419533	0.190942	0.190942
0.211408	0.049173	0.278278	0.278278
0.176033	0.084913	0.306844	0.306844
