0.490771	0.274763	0.050932	0.050932
0.389465	0.194417	0.052592	0.052592
0.577331	0.356735	0.136379	0.136379
0.034175	0.223893	0.415260	0.415260
0.464066	0.248744	0.027907	0.027907
0.408023	0.234620	0.062097	0.062097
0.021812	0.262126	0.454895	0.454895
0.575015	0.352990	0.134644	0.134644
0.376200	0.230532	0.106642	0.106642
0.285026	0.050783	0.185746	0.185746
0.573511	0.352068	0.132937	0.132937
0.550548	0.371807	0.139631	0.139631
0.581467	0.360917	0.140432	0.140432
0.031208	0.262520	0.458883	0.458883
0.036381	0.254316	0.453496	0.453496
0.043610	0.232746	0.434025	0.434025
0.574238	0.353168	0.133506	0.133506
0.180907	0.078569	0.278746	0.278746
0.007153	0.255625	0.443296	0.443296
0.100942	0.156649	0.357391	0.357391
0.577111	0.356464	0.136179	0.136179
0.043066	0.286365	0.480933	0.480933
0.120368	0.136730	0.336680	0.336680
0.035586	0.266090	0.463498	0.463498
0.429480	0.255187	0.060052	0.060052
0.576968	0.356415	0.136008	0.136008
0.036453	0.262905	0.461176	0.461176
0.102396	0.154783	0.353456	0.353456
0.375727	0.172374	0.067393	0.067393
0.633285	0.438554	0.203040	0.203040
0.380876	0.198406	0.065875	0.065875
0.234660	0.054509	0.220519	0.220519
0.101319	0.161241	0.342502	0.342502
0.690187	0.483971	0.252347	0.252347
0.428234	0.254100	0.060154	0.060154
0.577792	0.356493	0.137069	0.137069
0.166000	0.110235	0.338259	0.338259
0.015247	0.253720	0.444774	0.444774
0.578201	0.356912	0.137466	0.137466
0.011682	0.251247	0.440619	0.440619
0.099792	0.166815	0.377942	0.377942
0.134479	0.128108	0.343235	0.343235
0.166929	0.090737	0.294227	0.294227
0.038585	0.277937	0.473561	0.473561
0.474687	0.237235	0.083447	0.083447
0.272653	0.015987	0.223627	0.223627
0.402940	0.242913	0.082963	0.082963
0.066501	0.194027	0.394032	0.394032
0.575623	0.354316	0.134948	0.134948
0.322877	0.065783	0.202264	0.202264
0.029513	0.228010	0.417652	0.417652
0.141199	0.126368	0.303609	0.303609
0.578580	0.358008	0.137599	0.137599
0.574238	0.353051	0.133549	0.133549
0.042621	0.282025	0.478070	0.478070
0.512690	0.326483	0.093541	0.093541
0.574768	0.353523	0.134090	0.134090
0.578825	0.357909	0.137949	0.137949
0.573684	0.352601	0.132969	0.132969
0.367279	0.188134	0.078554	0.078554
0.119252	0.138061	0.334775	0.334775
0.154340	0.102996	0.312435	0.312435
0.180357	0.076847	0.286630	0.286630
0.364735	0.138104	0.099046	0.099046
0.577488	0.357068	0.136478	0.136478
0.577142	0.356579	0.136183	0.136183
0.090835	0.168063	0.355230	0.355230
0.199862	0.063695	0.259236	0.259236
0.167968	0.089196	0.296584	0.296584
0.397221	0.141827	0.160550	0.160550
0.437384	0.236387	0.010176	0.010176
0.519126	0.284414	0.100869	0.100869
0.039965	0.219037	0.412613	0.412613
0.155145	0.133079	0.361734	0.361734
0.420055	0.222511	0.024409	0.024409
0.387703	0.227264	0.085045	0.085045
0.058853	0.204983	0.406047	0.406047
0.579309	0.358320	0.138449	0.138449
0.042342	0.282081	0.477979	0.477979
0.578160	0.357162	0.137325	0.137325
0.181300	0.114769	0.260605	0.260605
0.479843	0.288715	0.056353	0.056353
0.170509	0.089010	0.307868	0.307868
0.034068	0.227000	0.421213	0.421213
0.574569	0.353063	0.133995	0.133995
0.578742	0.357900	0.137843	0.137843
0.579111	0.357907	0.138328	0.138328
0.050421	0.250175	0.454565	0.454565
0.102524	0.180221	0.397536	0.397536
0.341205	0.148002	0.100951	0.100951
0.321732	0.075679	0.165091	0.165091
0.396291	0.139358	0.179380	0.179380
0.052437	0.236251	0.441371	0.441371
0.167194	0.091860	0.290178	0.290178
0.101890	0.163093	0.373636	0.373636
0.579870	0.358828	0.139017	0.139017
0.579346	0.358139	0.138559	0.138559
0.261742	0.011603	0.224625	0.224625
0.573677	0.352957	0.132832	0.132832
0.204559	0.071438	0.246760	0.246760
0.318417	0.101635	0.136231	0.136231
0.574449	0.353338	0.133727	0.133727
0.037339	0.268528	0.466124	0.466124
0.430397	0.181365	0.121372	0.121372
0.042024	0.254476	0.455678	0.455678
0.038915	0.279574	0.474792	0.474792
0.333279	0.097752	0.139514	0.139514
0.559829	0.341188	0.118605	0.118605
0.177355	0.094459	0.270257	0.270257
0.029798	0.260799	0.456885	0.456885
0.345189	0.088720	0.183892	0.183892
0.416804	0.240415	0.056044	0.056044
0.399272	0.146727	0.142652	0.142652
0.327952	0.084775	0.155252	0.155252
0.579150	0.358486	0.138188	0.138188
0.573568	0.351688	0.133172	0.133172
0.087552	0.179548	0.388425	0.388425
0.579366	0.359134	0.138271	0.138271
0.363705	0.151853	0.084861	0.084861
0.498653	0.280120	0.060007	0.060007
0.105124	0.154141	0.359558	0.359558
0.320862	0.072747	0.169480	0.169480
0.029157	0.265378	0.460433	0.460433
0.060225	0.198385	0.383498	0.383498
0.589190	0.386442	0.152294	0.152294
0.037589	0.276507	0.472151	0.472151
0.075636	0.207677	0.418774	0.418774
0.024639	0.254579	0.449332	0.449332
0.066486	0.192861	0.391489	0.391489
0.460538	0.239993	0.035559	0.035559
0.461590	0.269408	0.039585	0.039585
0.059164	0.211788	0.415974	0.415974
0.354897	0.156747	0.087640	0.087640
0.019319	0.243932	0.435657	0.435657
0.087417	0.174663	0.355697	0.355697
0.138257	0.119058	0.318985	0.318985
0.062972	0.226205	0.434597	0.434597
0.268306	0.036079	0.203080	0.203080
0.327170	0.147976	0.114651	0.114651
0.578883	0.357846	0.138047	0.138047
0.125864	0.131235	0.332329	0.332329
0.160452	0.098093	0.296644	0.296644
0.032689	0.272591	0.467305	0.467305
0.109424	0.148543	0.351989	0.351989
0.320024	0.152293	0.123073	0.123073
0.407655	0.240512	0.071669	0.071669
0.226948	0.035282	0.268531	0.268531
0.327873	0.101554	0.134281	0.134281
0.558899	0.344717	0.117223	0.117223
0.072766	0.189922	0.393021	0.393021
0.178185	0.080450	0.299388	0.299388
0.016449	0.241073	0.428811	0.428811
0.216507	0.047175	0.247933	0.247933
0.053380	0.213704	0.415163	0.415163
0.503362	0.282093	0.066748	0.066748
0.123905	0.150612	0.370169	0.370169
0.343841	0.119182	0.116676	0.116676
0.282332	0.033246	0.203137	0.203137
0.365918	0.136193	0.102311	0.102311
0.270709	0.054657	0.189677	0.189677
0.265690	0.027426	0.210616	0.210616
0.328317	0.105098	0.130933	0.130933
0.501661	0.282789	0.063003	0.063003
0.057871	0.238026	0.445162	0.445162
0.123973	0.134561	0.342105	0.342105
0.095318	0.162222	0.361826	0.361826
0.504626	0.286888	0.064899	0.064899
0.054948	0.212471	0.414424	0.414424
0.425909	0.177854	0.117647	0.117647
0.517625	0.266397	0.156187	0.156187
0.051595	0.224803	0.428360	0.428360
0.026220	0.267169	0.460629	0.460629
0.390331	0.165685	0.073538	0.073538
0.575236	0.354178	0.134479	0.134479
0.350345	0.126560	0.109342	0.109342
0.043462	0.284560	0.480060	0.480060
0.423211	0.233035	0.032445	0.032445
0.471107	0.269394	0.033596	0.033596
0.577922	0.356870	0.137109	0.137109
0.469247	0.251836	0.034552	0.034552
0.419610	0.198560	0.044544	0.044544
0.045508	0.266604	0.467590	0.467590
0.249438	0.007993	0.238788	0.238788
0.019685	0.265013	0.456258	0.456258
0.030264	0.242450	0.439146	0.439146
0.168749	0.090595	0.288386	0.288386
0.499026	0.275219	0.066224	0.066224
0.244923	0.068273	0.301082	0.301082
0.132744	0.125376	0.320402	0.320402
0.039912	0.281476	0.476467	0.476467
0.284553	0.127296	0.157384	0.157384
0.166970	0.098165	0.321765	0.321765
0.081340	0.177139	0.376928	0.376928
0.147697	0.129298	0.354253	0.354253
0.039640	0.271696	0.469484	0.469484
0.579121	0.357919	0.138337	0.138337
0.368597	0.164387	0.075226	0.075226
0.155130	0.114397	0.290341	0.290341
0.320023	0.152293	0.123075	0.123075
0.407634	0.240508	0.071698	0.071698
0.391374	0.167733	0.071067	0.071067
0.113672	0.151048	0.363766	0.363766
0.393754	0.160277	0.087248	0.087248
0.150606	0.110421	0.327171	0.327171
0.139786	0.122175	0.337756	0.337756
0.387316	0.146518	0.107887	0.107887
0.411072	0.183680	0.063151	0.063151
0.397639	0.158391	0.098293	0.098293
0.415257	0.183689	0.070246	0.070246
0.458660	0.284485	0.071420	0.071420
0.451050	0.279458	0.072288	0.072288
0.455029	0.276236	0.060658	0.060658
0.381252	0.220865	0.087123	0.087123
0.438842	0.235496	0.005475	0.005475
0.384674	0.207102	0.067083	0.067083
0.368124	0.229135	0.116547	0.116547
0.040719	0.276228	0.473283	0.473283
0.040753	0.277275	0.474041	0.474041
0.366005	0.231154	0.122004	0.122004
0.040101	0.274998	0.472139	0.472139
0.366068	0.231030	0.121762	0.121762
0.431097	0.275183	0.093305	0.093305
0.043367	0.290475	0.483226	0.483226
0.042791	0.287178	0.481243	0.481243
0.430957	0.275251	0.093629	0.093629
0.429784	0.273237	0.091802	0.091802
0.042672	0.289972	0.482581	0.482581
0.243228	0.029741	0.226372	0.226372
0.047015	0.255281	0.458173	0.458173
0.038130	0.277430	0.473017	0.473017
0.256424	0.033492	0.212175	0.212175
0.040080	0.270400	0.468652	0.468652
0.236742	0.030935	0.233015	0.233015
0.040357	0.266664	0.465758	0.465758
0.226086	0.033986	0.246641	0.246641
0.684448	0.460560	0.243200	0.243200
0.684448	0.460560	0.243200	0.243200
0.171695	0.113679	0.270895	0.270895
0.605651	0.382583	0.165045	0.165045
0.486418	0.264467	0.053740	0.053740
0.181852	0.075397	0.285085	0.285085
0.131029	0.131378	0.345650	0.345650
0.620401	0.396769	0.179753	0.179753
0.147698	0.130266	0.355491	0.355491
0.626806	0.401924	0.186534	0.186534
0.645041	0.422828	0.203719	0.203719
0.584938	0.365252	0.143632	0.143632
0.496994	0.243813	0.157973	0.157973
0.482945	0.266265	0.044485	0.044485
0.382070	0.159564	0.077638	0.077638
0.214346	0.049346	0.281112	0.281112
0.483010	0.238682	0.109502	0.109502
0.282540	0.119348	0.159156	0.159156
0.498770	0.245848	0.157022	0.157022
0.047046	0.228818	0.431014	0.431014
0.497047	0.244074	0.156600	0.156600
0.645136	0.422906	0.203817	0.203817
0.627040	0.402134	0.186774	0.186774
0.115902	0.146194	0.357184	0.357184
0.182606	0.074592	0.284985	0.284985
0.147701	0.130253	0.355476	0.355476
0.168753	0.089886	0.306755	0.306755
0.042285	0.275319	0.473260	0.473260
0.344875	0.143799	0.099095	0.099095
0.684448	0.460560	0.243200	0.243200
0.684448	0.460560	0.243200	0.243200
0.361356	0.188864	0.086997	0.086997
0.684448	0.460560	0.243200	0.243200
0.684448	0.460560	0.243200	0.243200
0.232993	0.044101	0.228103	0.228103
0.174766	0.122129	0.354724	0.354724
0.273587	0.078603	0.175809	0.175809
0.306487	0.132338	0.135208	0.135208
0.107946	0.150780	0.355746	0.355746
0.021159	0.257383	0.450571	0.450571
0.082685	0.175365	0.374446	0.374446
0.656730	0.430273	0.216614	0.216614
0.080420	0.176800	0.372431	0.372431
0.175091	0.085504	0.281365	0.281365
0.210611	0.050731	0.254530	0.254530
0.102322	0.178898	0.395833	0.395833
0.018230	0.239711	0.423660	0.423660
0.491464	0.284361	0.050473	0.050473
0.041812	0.277517	0.474656	0.474656
0.680486	0.467979	0.239914	0.239914
0.029726	0.227660	0.416978	0.416978
0.027116	0.231020	0.421352	0.421352
0.681208	0.468659	0.240629	0.240629
0.195340	0.110818	0.246467	0.246467
0.195340	0.110818	0.246467	0.246467
0.430600	0.202019	0.056331	0.056331
0.380141	0.172829	0.064656	0.064656
0.180546	0.085575	0.312385	0.312385
0.150068	0.112198	0.330151	0.330151
0.124863	0.133670	0.341381	0.341381
0.384578	0.149786	0.096250	0.096250
0.398694	0.143625	0.157822	0.157822
0.684448	0.460560	0.243200	0.243200
0.171921	0.101854	0.330190	0.330190
0.625055	0.404082	0.183643	0.183643
0.684448	0.460560	0.243200	0.243200
0.053619	0.249917	0.455410	0.455410
0.684448	0.460560	0.243200	0.243200
0.205701	0.054936	0.258841	0.258841
0.032275	0.273462	0.467734	0.467734
0.086277	0.171087	0.368460	0.368460
0.224288	0.059940	0.229063	0.229063
0.684448	0.460560	0.243200	0.243200
0.327633	0.099540	0.136288	0.136288
0.652466	0.428064	0.211640	0.211640
0.215267	0.044668	0.273975	0.273975
0.028386	0.234611	0.428557	0.428557
0.042872	0.234064	0.435200	0.435200
0.220050	0.037605	0.264319	0.264319
0.035426	0.264986	0.462533	0.462533
0.287585	0.095381	0.158589	0.158589
0.119077	0.139255	0.331461	0.331461
0.377345	0.190378	0.066329	0.066329
0.642943	0.413604	0.204727	0.204727
0.065410	0.195190	0.395065	0.395065
0.444512	0.201072	0.098702	0.098702
0.243686	0.049721	0.213923	0.213923
0.282540	0.119348	0.159156	0.159156
0.525158	0.333507	0.098276	0.098276
0.496994	0.243813	0.157973	0.157973
0.110921	0.154171	0.366597	0.366597
0.497047	0.244074	0.156600	0.156600
0.042653	0.280599	0.477143	0.477143
0.049403	0.225403	0.428064	0.428064
0.136031	0.132858	0.352513	0.352513
0.497924	0.244724	0.158509	0.158509
0.033366	0.274812	0.469136	0.469136
0.047040	0.210060	0.399808	0.399808
0.378344	0.125812	0.148946	0.148946
0.379813	0.172364	0.065079	0.065079
0.131746	0.130397	0.344557	0.344557
0.431626	0.203236	0.055510	0.055510
0.206394	0.051539	0.263967	0.263967
0.214377	0.044023	0.257221	0.257221
0.041477	0.285172	0.479444	0.479444
0.017589	0.239825	0.427528	0.427528
0.680210	0.468229	0.239803	0.239803
0.195340	0.110818	0.246467	0.246467
0.492416	0.285385	0.051473	0.051473
0.099021	0.184491	0.401184	0.401184
0.209027	0.050413	0.277744	0.277744
0.017528	0.246578	0.437992	0.437992
0.148454	0.116316	0.335998	0.335998
0.041918	0.277519	0.474703	0.474703
0.557197	0.348916	0.116855	0.116855
0.334469	0.086412	0.159289	0.159289
0.642567	0.417827	0.201985	0.201985
0.039979	0.281736	0.476661	0.476661
0.684448	0.460560	0.243200	0.243200
0.684448	0.460560	0.243200	0.243200
0.042188	0.281910	0.477798	0.477798
0.641757	0.417458	0.201031	0.201031
0.164335	0.093281	0.306255	0.306255
0.184146	0.083933	0.267030	0.267030
0.171510	0.086214	0.290434	0.290434
0.378497	0.142895	0.102212	0.102212
0.684448	0.460560	0.243200	0.243200
0.348840	0.099730	0.152164	0.152164
0.287304	0.073673	0.168694	0.168694
0.302157	0.055473	0.182375	0.182375
0.593471	0.370441	0.153092	0.153092
0.670644	0.446060	0.229682	0.229682
0.311470	0.128205	0.130573	0.130573
0.027413	0.258974	0.454393	0.454393
0.661144	0.439722	0.219601	0.219601
0.040890	0.285418	0.479280	0.479280
0.039608	0.280851	0.475930	0.475930
0.164053	0.093064	0.302334	0.302334
0.039608	0.280851	0.475930	0.475930
0.404279	0.156447	0.121457	0.121457
0.686194	0.462520	0.244890	0.244890
0.108426	0.151239	0.357895	0.357895
0.220051	0.037604	0.264319	0.264319
0.425390	0.198160	0.055026	0.055026
0.377587	0.190663	0.066135	0.066135
0.008971	0.257953	0.446196	0.446196
0.364726	0.156914	0.081129	0.081129
0.027679	0.235961	0.429983	0.429983
0.621843	0.405161	0.180175	0.180175
0.611511	0.390985	0.170122	0.170122
0.045321	0.248038	0.450722	0.450722
0.647715	0.426672	0.206182	0.206182
0.251157	0.080140	0.194898	0.194898
0.254786	0.003854	0.234816	0.234816
0.645917	0.429224	0.204307	0.204307
0.684448	0.460560	0.243200	0.243200
0.040890	0.285418	0.479280	0.479280
0.518982	0.284773	0.099679	0.099679
0.267485	0.014701	0.238549	0.238549
0.313560	0.065691	0.174755	0.174755
0.044461	0.288575	0.482883	0.482883
0.368121	0.113672	0.161937	0.161937
0.157556	0.101448	0.316663	0.316663
0.267468	0.010917	0.232558	0.232558
0.368121	0.113672	0.161937	0.161937
0.432784	0.184852	0.116498	0.116498
0.305551	0.112438	0.138901	0.138901
0.040538	0.276361	0.473303	0.473303
0.039967	0.227163	0.425436	0.425436
0.198776	0.063885	0.292081	0.292081
0.170530	0.100713	0.327955	0.327955
0.196600	0.066811	0.295091	0.295091
0.060301	0.315461	0.501341	0.501341
0.243876	0.031256	0.266736	0.266736
0.162462	0.123012	0.352423	0.352423
0.035554	0.238413	0.436933	0.436933
0.222742	0.056771	0.292403	0.292403
0.159063	0.125686	0.354415	0.354415
0.317390	0.088472	0.147377	0.147377
0.317390	0.088472	0.147377	0.147377
0.317390	0.088472	0.147377	0.147377
0.336091	0.088342	0.157471	0.157471
0.269266	0.012858	0.225205	0.225205
0.269266	0.012858	0.225205	0.225205
0.277851	0.020885	0.221844	0.221844
0.261511	0.027392	0.256381	0.256381
0.294226	0.039597	0.202882	0.202882
0.343275	0.092365	0.160502	0.160502
0.345061	0.095977	0.154496	0.154496
0.301974	0.045970	0.202282	0.202282
0.328027	0.074112	0.178912	0.178912
0.321872	0.067028	0.185863	0.185863
0.280002	0.022972	0.224264	0.224264
0.321872	0.067028	0.185863	0.185863
0.345472	0.097596	0.151273	0.151273
0.348337	0.096325	0.160929	0.160929
0.338460	0.089944	0.157520	0.157520
0.361077	0.119670	0.126365	0.126365
0.320756	0.070734	0.173377	0.173377
0.266353	0.018124	0.243692	0.243692
0.365238	0.119145	0.134249	0.134249
0.357869	0.113046	0.135913	0.135913
0.287849	0.031482	0.212540	0.212540
0.121212	0.141189	0.353512	0.353512
0.197287	0.064794	0.292250	0.292250
0.164242	0.099302	0.321228	0.321228
0.196814	0.065343	0.292763	0.292763
0.319884	0.064131	0.217642	0.217642
0.281411	0.024766	0.217828	0.217828
0.250929	0.006556	0.241333	0.241333
0.025354	0.272387	0.463828	0.463828
0.023251	0.267628	0.459697	0.459697
0.277730	0.030970	0.204874	0.204874
0.429909	0.213482	0.028562	0.028562
0.117615	0.144755	0.356343	0.356343
0.318882	0.072623	0.167736	0.167736
0.426627	0.211478	0.028199	0.028199
0.313875	0.069035	0.169632	0.169632
0.316816	0.076780	0.160350	0.160350
0.315394	0.076637	0.160032	0.160032
0.352985	0.115645	0.125136	0.125136
0.330476	0.082028	0.162991	0.162991
0.324843	0.088533	0.148252	0.148252
0.343758	0.098141	0.147474	0.147474
0.458489	0.233307	0.045596	0.045596
0.090762	0.192002	0.406659	0.406659
0.092083	0.190882	0.405886	0.405886
0.362123	0.121103	0.124827	0.124827
0.124193	0.149237	0.368467	0.368467
0.125356	0.152955	0.373971	0.373971
0.044550	0.244523	0.446962	0.446962
0.192304	0.078756	0.309653	0.309653
0.354874	0.113887	0.130107	0.130107
0.633323	0.435600	0.200572	0.200572
0.513555	0.307872	0.073682	0.073682
0.036976	0.259635	0.458537	0.458537
0.194703	0.076624	0.307979	0.307979
0.121606	0.145246	0.360924	0.360924
0.059656	0.226084	0.433194	0.433194
0.147665	0.111470	0.324884	0.324884
0.059397	0.226911	0.434001	0.434001
0.059422	0.226325	0.433368	0.433368
0.146868	0.110967	0.321095	0.321095
0.068053	0.201549	0.407339	0.407339
0.442293	0.194634	0.115129	0.115129
0.282656	0.025979	0.217191	0.217191
0.378694	0.127665	0.142668	0.142668
0.345068	0.114624	0.122141	0.122141
0.367953	0.116150	0.150272	0.150272
0.382522	0.132041	0.139037	0.139037
0.361327	0.121170	0.123694	0.123694
0.384057	0.131438	0.147327	0.147327
0.489329	0.246900	0.105198	0.105198
0.451142	0.207713	0.098897	0.098897
0.302073	0.048693	0.194291	0.194291
0.302569	0.048783	0.194920	0.194920
0.259884	0.007508	0.239857	0.239857
0.259378	0.003314	0.236393	0.236393
0.264699	0.008033	0.233451	0.233451
0.024252	0.259649	0.453770	0.453770
0.024437	0.258910	0.453198	0.453198
0.026771	0.230345	0.418052	0.418052
0.038281	0.221247	0.415073	0.415073
0.024452	0.258830	0.453133	0.453133
0.028675	0.237258	0.432257	0.432257
0.036327	0.286522	0.477151	0.477151
0.039243	0.290064	0.480388	0.480388
0.037078	0.287202	0.477906	0.477906
0.038140	0.288566	0.479118	0.479118
0.047369	0.299405	0.488965	0.488965
0.039111	0.291226	0.480597	0.480597
0.041020	0.293589	0.482619	0.482619
0.011428	0.262178	0.450559	0.450559
0.026742	0.280501	0.468332	0.468332
0.039873	0.248195	0.448900	0.448900
0.607988	0.394422	0.166638	0.166638
0.047586	0.215331	0.413495	0.413495
0.611374	0.401898	0.171237	0.171237
0.502040	0.257302	0.119417	0.119417
0.269809	0.017621	0.238892	0.238892
0.287875	0.040580	0.243633	0.243633
0.273995	0.034695	0.253433	0.253433
0.305063	0.057551	0.242448	0.242448
0.124708	0.139334	0.353746	0.353746
0.037100	0.234937	0.433628	0.433628
0.069589	0.187940	0.383440	0.383440
0.057756	0.199931	0.394130	0.394130
0.033297	0.225908	0.418513	0.418513
0.030817	0.286086	0.472433	0.472433
0.041218	0.290269	0.481806	0.481806
0.008162	0.258399	0.446242	0.446242
0.048221	0.210734	0.394420	0.394420
0.043368	0.215127	0.408630	0.408630
0.040436	0.287990	0.480342	0.480342
0.037602	0.219517	0.408531	0.408531
0.142389	0.118732	0.307301	0.307301
0.010306	0.266764	0.448934	0.448934
0.143663	0.117297	0.306411	0.306411
0.019226	0.265119	0.456136	0.456136
0.344024	0.135172	0.103665	0.103665
0.350948	0.158607	0.090831	0.090831
0.307003	0.093383	0.146569	0.146569
0.329402	0.093021	0.144159	0.144159
0.049102	0.248871	0.452860	0.452860
0.196010	0.075283	0.306831	0.306831
0.196010	0.075283	0.306831	0.306831
0.057006	0.240778	0.447639	0.447639
0.290774	0.051639	0.184189	0.184189
0.057006	0.240778	0.447639	0.447639
0.057047	0.240733	0.447608	0.447608
0.196010	0.075283	0.306831	0.306831
0.118116	0.151452	0.367852	0.367852
0.057006	0.240778	0.447639	0.447639
0.303331	0.073350	0.162766	0.162766
0.057006	0.240778	0.447639	0.447639
0.062523	0.234145	0.442811	0.442811
0.062537	0.234128	0.442798	0.442798
0.057006	0.240778	0.447639	0.447639
0.118275	0.141191	0.330148	0.330148
0.265525	0.011821	0.237795	0.237795
0.062406	0.226095	0.434265	0.434265
0.080691	0.203564	0.416082	0.416082
0.118116	0.151452	0.367852	0.367852
0.062523	0.234145	0.442811	0.442811
0.025795	0.280134	0.467458	0.467458
0.018721	0.272138	0.459980	0.459980
0.025692	0.280752	0.467381	0.467381
0.022333	0.277512	0.464026	0.464026
0.016028	0.266515	0.455604	0.455604
0.024317	0.256601	0.451085	0.451085
0.025920	0.267268	0.460577	0.460577
0.016028	0.266515	0.455604	0.455604
0.035381	0.222513	0.407426	0.407426
0.017039	0.248953	0.440510	0.440510
0.020682	0.239900	0.430963	0.430963
0.034925	0.263767	0.461333	0.461333
0.023466	0.240415	0.419394	0.419394
0.019510	0.260136	0.452327	0.452327
0.013039	0.270102	0.453897	0.453897
0.022090	0.277691	0.463753	0.463753
0.022090	0.277691	0.463753	0.463753
0.031468	0.230642	0.424892	0.424892
0.147916	0.138203	0.365261	0.365261
