0.490771	0.274763	0.050932	0.050932
0.268580	0.030830	0.254368	0.254368
0.031468	0.230642	0.424892	0.424892
0.044984	0.262065	0.463536	0.463536
0.244134	0.052513	0.286408	0.286408
0.056348	0.233353	0.439774	0.439774
0.077653	0.182504	0.365967	0.365967
0.383802	0.230345	0.095058	0.095058
0.156522	0.112831	0.289207	0.289207
0.284082	0.132286	0.158412	0.158412
0.178931	0.091799	0.320341	0.320341
0.113957	0.143609	0.338040	0.338040
0.043114	0.266254	0.466432	0.466432
0.156512	0.120109	0.346569	0.346569
0.207012	0.074691	0.242191	0.242191
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.156522	0.112831	0.289207	0.289207
0.043114	0.266254	0.466432	0.466432
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.043114	0.266254	0.466432	0.466432
0.036951	0.284537	0.476668	0.476668
0.037360	0.285622	0.477421	0.477421
0.018929	0.269640	0.458931	0.458931
0.017021	0.258871	0.450255	0.450255
0.019232	0.270072	0.459331	0.459331
0.102536	0.157697	0.364039	0.364039
0.051418	0.211262	0.410076	0.410076
0.226619	0.043415	0.236326	0.236326
0.438127	0.201298	0.077387	0.077387
0.323417	0.112386	0.127079	0.127079
0.261312	0.012428	0.224086	0.224086
0.185026	0.072199	0.282901	0.282901
0.228440	0.037610	0.272295	0.272295
0.175624	0.095281	0.272162	0.272162
0.263043	0.021660	0.250057	0.250057
0.257271	0.051947	0.200866	0.200866
0.254048	0.012853	0.228199	0.228199
0.255059	0.036218	0.211522	0.211522
0.270796	0.018689	0.238826	0.238826
0.140859	0.124689	0.343392	0.343392
0.235869	0.027946	0.262996	0.262996
0.159231	0.103841	0.324373	0.324373
0.033605	0.233662	0.430340	0.430340
0.038770	0.226524	0.423860	0.423860
0.015881	0.257901	0.448953	0.448953
0.235939	0.021915	0.245145	0.245145
0.014573	0.262018	0.451824	0.451824
0.674160	0.485553	0.249745	0.249745
0.813148	0.628957	0.393177	0.393177
0.350856	0.108953	0.134879	0.134879
0.293978	0.041290	0.233306	0.233306
0.558706	0.334271	0.120322	0.120322
0.571934	0.353220	0.130566	0.130566
0.038250	0.219115	0.405694	0.405694
0.551177	0.327507	0.112644	0.112644
0.100297	0.170394	0.341424	0.341424
0.507641	0.277913	0.082450	0.082450
0.034626	0.278058	0.471825	0.471825
0.047048	0.300836	0.488723	0.488723
0.047300	0.301463	0.488930	0.488930
0.258444	0.046136	0.275368	0.275368
0.056360	0.310828	0.497799	0.497799
0.027022	0.242376	0.437613	0.437613
0.209229	0.088228	0.323866	0.323866
0.048192	0.302060	0.489853	0.489853
0.248568	0.011915	0.247584	0.247584
0.103517	0.156266	0.362180	0.362180
0.036764	0.286638	0.477483	0.477483
0.242397	0.024381	0.260188	0.260188
0.038187	0.285219	0.477708	0.477708
0.238799	0.026055	0.261556	0.261556
0.056885	0.311338	0.498320	0.498320
0.037459	0.271541	0.468504	0.468504
0.045976	0.299002	0.487661	0.487661
0.037271	0.273466	0.469859	0.469859
0.042513	0.295294	0.484156	0.484156
0.142782	0.124050	0.343932	0.343932
0.232223	0.040359	0.231481	0.231481
0.033804	0.287462	0.475467	0.475467
0.048670	0.302538	0.490327	0.490327
0.294610	0.075712	0.163688	0.163688
0.122299	0.154287	0.374187	0.374187
0.050720	0.244665	0.449320	0.449320
0.235322	0.047050	0.282727	0.282727
0.052391	0.233218	0.438134	0.438134
0.060301	0.315461	0.501341	0.501341
0.130021	0.129451	0.320004	0.320004
0.042903	0.271836	0.470856	0.470856
0.043167	0.271846	0.470965	0.470965
0.063805	0.199261	0.400848	0.400848
0.060301	0.315461	0.501341	0.501341
0.036971	0.226009	0.404896	0.404896
0.083629	0.204592	0.418444	0.418444
0.119308	0.160345	0.380494	0.380494
0.007161	0.261631	0.443421	0.443421
0.060301	0.315461	0.501341	0.501341
0.029006	0.239627	0.415628	0.415628
0.054838	0.244025	0.450120	0.450120
0.104676	0.175373	0.392543	0.392543
0.045368	0.298865	0.487060	0.487060
0.412948	0.165932	0.116031	0.116031
0.379206	0.127409	0.145502	0.145502
0.060301	0.315461	0.501341	0.501341
0.119308	0.160345	0.380494	0.380494
0.083629	0.204592	0.418444	0.418444
0.029459	0.270306	0.464294	0.464294
0.033644	0.276156	0.470153	0.470153
0.211116	0.046721	0.271613	0.271613
0.060301	0.315461	0.501341	0.501341
0.547333	0.340401	0.107428	0.107428
0.195333	0.061765	0.277772	0.277772
0.011155	0.250495	0.431834	0.431834
0.054263	0.308226	0.495858	0.495858
0.341549	0.088614	0.167798	0.167798
0.060301	0.315461	0.501341	0.501341
0.034468	0.240224	0.438489	0.438489
0.293274	0.081914	0.160584	0.160584
0.060301	0.315461	0.501341	0.501341
0.039026	0.286284	0.478710	0.478710
0.289214	0.042517	0.193915	0.193915
0.060301	0.315461	0.501341	0.501341
0.479121	0.301882	0.079401	0.079401
0.030597	0.226725	0.415962	0.415962
0.060301	0.315461	0.501341	0.501341
0.392620	0.189142	0.049823	0.049823
0.060301	0.315461	0.501341	0.501341
0.030051	0.229879	0.422493	0.422493
0.277511	0.026439	0.239149	0.239149
0.110668	0.150158	0.358775	0.358775
0.381031	0.153354	0.086200	0.086200
0.399571	0.172371	0.070656	0.070656
0.524861	0.305105	0.085174	0.085174
0.459631	0.227786	0.063195	0.063195
0.343990	0.088039	0.180348	0.180348
0.195234	0.070603	0.299996	0.299996
0.390667	0.188218	0.051539	0.051539
0.022969	0.247754	0.423955	0.423955
0.060301	0.315461	0.501341	0.501341
0.045368	0.298865	0.487060	0.487060
0.023399	0.235301	0.425625	0.425625
0.102210	0.156922	0.361585	0.361585
0.237622	0.086202	0.206505	0.206505
0.223680	0.084373	0.220962	0.220962
0.047012	0.214507	0.411645	0.411645
0.482052	0.302536	0.077633	0.077633
0.060301	0.315461	0.501341	0.501341
0.177479	0.079620	0.290695	0.290695
0.378312	0.179694	0.063523	0.063523
0.121721	0.141982	0.355534	0.355534
0.383797	0.156165	0.083818	0.083818
0.374998	0.147847	0.090569	0.090569
0.041669	0.291603	0.482602	0.482602
0.392620	0.189142	0.049823	0.049823
0.060301	0.315461	0.501341	0.501341
0.011034	0.266580	0.452664	0.452664
0.060301	0.315461	0.501341	0.501341
0.060301	0.315461	0.501341	0.501341
0.463534	0.244011	0.034798	0.034798
0.181241	0.078802	0.300743	0.300743
0.030490	0.238875	0.435153	0.435153
0.378936	0.162080	0.073778	0.073778
0.472194	0.296456	0.077105	0.077105
0.067272	0.195526	0.397618	0.397618
0.068763	0.192772	0.394152	0.394152
0.066339	0.195744	0.397113	0.397113
0.066339	0.195744	0.397113	0.397113
0.068763	0.192772	0.394152	0.394152
0.074444	0.185378	0.386035	0.386035
0.074444	0.185378	0.386035	0.386035
0.111018	0.150028	0.358968	0.358968
0.095621	0.168558	0.377292	0.377292
0.095621	0.168558	0.377292	0.377292
0.051162	0.219621	0.421796	0.421796
0.260820	0.060235	0.193911	0.193911
0.044860	0.238097	0.440429	0.440429
0.044860	0.238097	0.440429	0.440429
0.028902	0.277141	0.468393	0.468393
0.037684	0.287213	0.478307	0.478307
0.044860	0.238097	0.440429	0.440429
0.037684	0.287213	0.478307	0.478307
0.053794	0.250898	0.456399	0.456399
0.073633	0.204693	0.414330	0.414330
0.065110	0.214170	0.421859	0.421859
0.082295	0.174888	0.370501	0.370501
0.148720	0.129279	0.354702	0.354702
0.066726	0.190395	0.383127	0.383127
0.066615	0.190490	0.382905	0.382905
0.150221	0.127666	0.353334	0.353334
0.142087	0.136584	0.360952	0.360952
0.065354	0.202794	0.407398	0.407398
0.150458	0.127700	0.353483	0.353483
0.150221	0.128179	0.353983	0.353983
0.065126	0.203227	0.407865	0.407865
0.034567	0.247622	0.446336	0.446336
0.111012	0.164578	0.381847	0.381847
0.149428	0.128923	0.354569	0.354569
0.220815	0.074609	0.226763	0.226763
0.108657	0.172908	0.391294	0.391294
0.503045	0.261316	0.109558	0.109558
0.186946	0.077847	0.305125	0.305125
0.073859	0.198569	0.406673	0.406673
0.107143	0.150097	0.350078	0.350078
0.223235	0.043060	0.277157	0.277157
0.075884	0.182388	0.380843	0.380843
0.104425	0.153210	0.354714	0.354714
0.569523	0.340651	0.134325	0.134325
0.537822	0.317886	0.097645	0.097645
0.108045	0.155183	0.365645	0.365645
0.107143	0.150097	0.350078	0.350078
0.104425	0.153210	0.354714	0.354714
0.421269	0.192054	0.061672	0.061672
0.554621	0.333580	0.114389	0.114389
0.116567	0.143859	0.353116	0.353116
0.102504	0.157132	0.362643	0.362643
0.546218	0.324123	0.106888	0.106888
0.533225	0.308340	0.097015	0.097015
0.102504	0.157132	0.362643	0.362643
0.527527	0.303212	0.091296	0.091296
0.104425	0.153210	0.354714	0.354714
0.398767	0.152231	0.118824	0.118824
0.266968	0.010447	0.232850	0.232850
0.258096	0.012511	0.245479	0.245479
0.355864	0.159537	0.086262	0.086262
0.153969	0.121363	0.346983	0.346983
0.038570	0.220549	0.414011	0.414011
0.025698	0.241347	0.435774	0.435774
0.026379	0.235204	0.428051	0.428051
0.035281	0.229188	0.425370	0.425370
0.055101	0.202099	0.394020	0.394020
0.055114	0.202086	0.394012	0.394012
0.085725	0.172405	0.361067	0.361067
0.037842	0.219316	0.406890	0.406890
0.065874	0.192868	0.390506	0.390506
0.069383	0.187747	0.379154	0.379154
0.102354	0.159562	0.341946	0.341946
0.267482	0.040129	0.264379	0.264379
0.310647	0.065032	0.245987	0.245987
0.361224	0.104330	0.199227	0.199227
0.438919	0.251034	0.036256	0.036256
0.516105	0.313147	0.078000	0.078000
0.164286	0.143664	0.278740	0.278740
0.438919	0.251034	0.036256	0.036256
0.438919	0.251034	0.036256	0.036256
0.164286	0.143664	0.278740	0.278740
0.164286	0.143664	0.278740	0.278740
0.435122	0.247169	0.035426	0.035426
0.060301	0.315461	0.501341	0.501341
0.376966	0.123481	0.153850	0.153850
0.033777	0.279411	0.472219	0.472219
0.032838	0.257241	0.454882	0.454882
0.030379	0.274544	0.467593	0.467593
0.028858	0.269925	0.463764	0.463764
0.043353	0.296335	0.485022	0.485022
0.043209	0.293527	0.484318	0.484318
0.206329	0.051473	0.275042	0.275042
0.060301	0.315461	0.501341	0.501341
0.043209	0.293527	0.484318	0.484318
0.043209	0.293527	0.484318	0.484318
0.023904	0.251836	0.446394	0.446394
0.049292	0.301882	0.490965	0.490965
0.050291	0.302240	0.491906	0.491906
0.041647	0.291327	0.482489	0.482489
0.051359	0.303771	0.493029	0.493029
0.045492	0.265145	0.466358	0.466358
0.050257	0.256278	0.460200	0.460200
0.123427	0.136378	0.346098	0.346098
0.275882	0.056738	0.185317	0.185317
0.536089	0.314092	0.097229	0.097229
0.274081	0.047558	0.192251	0.192251
0.497489	0.274783	0.063489	0.063489
0.536258	0.312832	0.098473	0.098473
0.188101	0.114685	0.253654	0.253654
0.246884	0.035757	0.218811	0.218811
0.246884	0.035757	0.218811	0.218811
0.073859	0.198569	0.406673	0.406673
0.033802	0.233577	0.430336	0.430336
0.049539	0.256603	0.460251	0.460251
0.041057	0.277147	0.474079	0.474079
0.048288	0.242463	0.446249	0.446249
0.269580	0.048050	0.194376	0.194376
0.041157	0.278113	0.474798	0.474798
0.513023	0.309834	0.074702	0.074702
0.511418	0.308265	0.073096	0.073096
0.041057	0.277147	0.474079	0.474079
0.049539	0.256603	0.460251	0.460251
0.591796	0.403429	0.167785	0.167785
0.441873	0.255386	0.039835	0.039835
0.441873	0.255386	0.039835	0.039835
0.441873	0.255386	0.039835	0.039835
0.045492	0.265145	0.466358	0.466358
0.441873	0.255386	0.039835	0.039835
0.240068	0.062079	0.211664	0.211664
0.025414	0.232965	0.416528	0.416528
0.078106	0.179554	0.376815	0.376815
0.031179	0.227923	0.420043	0.420043
0.221868	0.037057	0.251207	0.251207
0.042467	0.215900	0.409066	0.409066
0.221868	0.037057	0.251207	0.251207
0.041432	0.220731	0.417156	0.417156
0.074753	0.183981	0.383117	0.383117
0.041587	0.218221	0.412920	0.412920
0.062083	0.195180	0.388448	0.388448
0.076394	0.182048	0.368910	0.368910
0.056605	0.200598	0.392743	0.392743
0.397933	0.149031	0.127443	0.127443
0.087596	0.169774	0.367390	0.367390
0.096389	0.161186	0.361106	0.361106
0.017922	0.246597	0.438211	0.438211
0.134580	0.126204	0.314354	0.314354
0.253296	0.028543	0.217782	0.217782
0.112088	0.145302	0.347055	0.347055
0.328444	0.115052	0.123155	0.123155
0.126385	0.130889	0.329075	0.329075
0.272383	0.049909	0.191587	0.191587
0.221190	0.045215	0.242426	0.242426
0.131008	0.126931	0.334276	0.334276
0.293242	0.057970	0.177999	0.177999
0.500036	0.259812	0.103211	0.103211
0.258941	0.020317	0.219334	0.219334
0.206378	0.068596	0.302384	0.302384
0.030354	0.278375	0.469841	0.469841
0.319266	0.071015	0.170962	0.170962
0.039312	0.222423	0.418141	0.418141
0.144220	0.114491	0.326378	0.326378
0.297695	0.046095	0.193908	0.193908
0.341618	0.092783	0.156134	0.156134
0.253585	0.044077	0.208100	0.208100
0.254743	0.043886	0.207261	0.207261
0.283314	0.067389	0.174650	0.174650
0.202298	0.061506	0.291124	0.291124
0.176219	0.083803	0.304630	0.304630
0.018093	0.240512	0.429771	0.429771
0.179118	0.080532	0.279787	0.279787
0.213059	0.054691	0.287775	0.287775
0.110078	0.150262	0.358169	0.358169
0.195657	0.067598	0.295590	0.295590
0.021521	0.257554	0.450866	0.450866
0.129638	0.132348	0.345934	0.345934
0.057618	0.203765	0.402874	0.402874
0.323755	0.076222	0.166165	0.166165
0.258926	0.012082	0.225424	0.225424
0.241223	0.017575	0.240292	0.240292
0.225910	0.034996	0.267326	0.267326
0.173987	0.103135	0.332726	0.332726
0.164050	0.093841	0.307750	0.307750
0.314057	0.065853	0.174944	0.174944
0.047386	0.210160	0.402431	0.402431
0.036635	0.259067	0.457910	0.457910
0.255915	0.009935	0.244533	0.244533
0.254595	0.018073	0.252021	0.252021
0.029344	0.268149	0.462658	0.462658
0.425002	0.220533	0.016742	0.016742
0.142675	0.115239	0.324783	0.324783
0.054387	0.202731	0.393794	0.393794
0.143240	0.114662	0.324280	0.324280
0.291172	0.052140	0.255338	0.255338
0.299212	0.045691	0.230274	0.230274
0.350984	0.093894	0.192719	0.192719
0.314778	0.063066	0.232530	0.232530
0.026287	0.271497	0.463707	0.463707
0.322146	0.067627	0.222661	0.222661
0.067302	0.194116	0.395115	0.395115
0.050428	0.213569	0.412944	0.412944
0.315276	0.058860	0.196983	0.196983
0.182685	0.078062	0.301180	0.301180
0.088447	0.201830	0.417151	0.417151
0.181693	0.101183	0.333069	0.333069
0.274940	0.024596	0.240527	0.240527
0.272873	0.047914	0.268286	0.268286
0.296948	0.045023	0.234429	0.234429
0.074653	0.185462	0.386511	0.386511
0.030165	0.271170	0.465214	0.465214
0.278991	0.021897	0.223580	0.223580
0.298637	0.050613	0.241799	0.241799
0.115778	0.167047	0.387219	0.387219
0.112978	0.173403	0.393697	0.393697
0.103308	0.181790	0.399748	0.399748
0.105500	0.178729	0.397001	0.397001
0.107502	0.177194	0.395995	0.395995
0.159323	0.098125	0.309250	0.309250
0.058601	0.209318	0.412306	0.412306
0.155698	0.126088	0.353666	0.353666
0.131905	0.125829	0.332662	0.332662
0.133237	0.123911	0.324608	0.324608
0.130944	0.133936	0.350210	0.350210
0.103469	0.158486	0.366918	0.366918
0.358841	0.103995	0.167637	0.167637
0.205386	0.058207	0.288285	0.288285
0.202523	0.060667	0.289956	0.289956
0.028975	0.270542	0.464255	0.464255
0.189729	0.067736	0.277814	0.277814
0.183735	0.076142	0.275892	0.275892
0.127768	0.135819	0.350478	0.350478
0.177829	0.079504	0.294092	0.294092
0.285255	0.043621	0.251485	0.251485
0.197650	0.080866	0.314167	0.314167
0.104320	0.153525	0.355713	0.355713
0.122876	0.140562	0.354128	0.354128
0.081143	0.178028	0.378980	0.378980
0.059182	0.215481	0.420680	0.420680
0.196886	0.066864	0.295417	0.295417
0.181162	0.078647	0.277952	0.277952
0.183367	0.082252	0.269517	0.269517
0.181162	0.078647	0.277952	0.277952
0.162672	0.094460	0.301202	0.301202
0.331458	0.116825	0.120784	0.120784
0.136207	0.121022	0.326073	0.326073
0.543371	0.341589	0.106534	0.106534
0.335999	0.180769	0.115610	0.115610
0.319384	0.110820	0.130052	0.130052
0.048134	0.235606	0.439046	0.439046
0.334940	0.086576	0.159626	0.159626
0.060301	0.315461	0.501341	0.501341
0.323860	0.144468	0.117879	0.117879
0.579712	0.369168	0.138858	0.138858
0.553696	0.331786	0.113938	0.113938
0.035920	0.246752	0.445976	0.445976
0.056394	0.222508	0.427809	0.427809
0.313271	0.056174	0.206635	0.206635
0.317337	0.060249	0.203975	0.203975
0.414612	0.173885	0.094894	0.094894
0.042843	0.242963	0.444743	0.444743
0.179136	0.077980	0.288803	0.288803
0.403817	0.156975	0.118077	0.118077
0.400832	0.148324	0.142104	0.142104
0.451591	0.218193	0.066658	0.066658
0.032943	0.254548	0.452446	0.452446
0.344559	0.096273	0.152858	0.152858
0.300141	0.043744	0.205211	0.205211
0.169064	0.091758	0.312080	0.312080
0.028489	0.262645	0.457947	0.457947
0.136385	0.143111	0.366609	0.366609
0.037520	0.281559	0.475358	0.475358
0.162120	0.095531	0.308170	0.308170
0.046332	0.298610	0.487950	0.487950
0.053089	0.210453	0.410139	0.410139
0.023553	0.267974	0.460074	0.460074
0.041769	0.291573	0.482660	0.482660
0.038873	0.292225	0.480544	0.480544
0.045575	0.298094	0.487216	0.487216
0.135516	0.158766	0.384810	0.384810
0.098255	0.159500	0.360363	0.360363
0.470732	0.221747	0.125235	0.125235
0.035112	0.247684	0.446607	0.446607
0.040600	0.290877	0.481613	0.481613
0.039953	0.289404	0.480643	0.480643
0.039097	0.279444	0.474790	0.474790
0.023415	0.247662	0.441897	0.441897
0.048298	0.299801	0.489817	0.489817
0.010449	0.267029	0.452072	0.452072
0.442231	0.187951	0.150771	0.150771
0.003768	0.259417	0.445048	0.445048
0.020912	0.277193	0.462387	0.462387
0.480379	0.231617	0.127088	0.127088
0.449400	0.196201	0.144128	0.144128
0.051238	0.205859	0.395909	0.395909
0.002306	0.255923	0.441471	0.441471
0.086011	0.175314	0.379782	0.379782
0.055456	0.201644	0.391937	0.391937
0.043591	0.213759	0.404855	0.404855
0.088783	0.172728	0.377906	0.377906
0.041529	0.215933	0.407119	0.407119
0.016382	0.259808	0.450797	0.450797
0.017801	0.258798	0.450502	0.450502
0.025797	0.273343	0.464626	0.464626
0.041604	0.295335	0.483297	0.483297
0.047929	0.300138	0.489554	0.489554
0.050061	0.303866	0.491716	0.491716
0.045841	0.297815	0.487409	0.487409
0.048880	0.302649	0.490547	0.490547
0.025356	0.256579	0.451463	0.451463
0.023618	0.259644	0.453520	0.453520
0.059852	0.202251	0.402362	0.402362
0.085468	0.172931	0.373265	0.373265
0.020654	0.246739	0.439669	0.439669
0.080270	0.179903	0.382048	0.382048
0.035789	0.231074	0.428206	0.428206
0.129272	0.127826	0.329208	0.329208
0.043570	0.296433	0.485230	0.485230
0.154127	0.103139	0.306506	0.306506
0.063598	0.198640	0.399591	0.399591
0.027787	0.253764	0.449769	0.449769
0.076070	0.182914	0.382686	0.382686
0.158867	0.118545	0.345641	0.345641
0.131191	0.140011	0.359764	0.359764
0.157191	0.121538	0.348676	0.348676
0.364857	0.155552	0.081902	0.081902
0.382447	0.163836	0.072322	0.072322
0.319984	0.120840	0.125127	0.125127
0.319984	0.120840	0.125127	0.125127
0.289271	0.099132	0.156037	0.156037
0.364857	0.155552	0.081902	0.081902
0.419678	0.183318	0.080650	0.080650
0.362861	0.154312	0.083531	0.083531
0.362861	0.154312	0.083531	0.083531
0.207088	0.051463	0.276961	0.276961
0.043000	0.216568	0.411292	0.411292
0.046416	0.254374	0.457127	0.457127
0.032176	0.242758	0.440299	0.440299
0.028423	0.276083	0.467557	0.467557
0.060301	0.315461	0.501341	0.501341
0.039244	0.235826	0.435621	0.435621
0.052913	0.204185	0.394551	0.394551
0.229629	0.056940	0.292712	0.292712
0.313667	0.132580	0.128126	0.128126
0.179359	0.099728	0.265573	0.265573
0.155988	0.133063	0.361983	0.361983
0.682507	0.429200	0.292335	0.292335
0.383372	0.127511	0.166989	0.166989
0.148460	0.110965	0.325048	0.325048
0.084413	0.184068	0.392965	0.392965
0.210216	0.084637	0.235083	0.235083
0.319984	0.120840	0.125127	0.125127
0.322622	0.121031	0.123201	0.123201
0.029212	0.251269	0.447906	0.447906
0.346380	0.094863	0.160461	0.160461
0.097076	0.161151	0.363103	0.363103
0.067145	0.205544	0.412165	0.412165
0.033426	0.240984	0.438884	0.438884
0.029571	0.242350	0.438731	0.438731
0.172717	0.092187	0.316766	0.316766
0.223024	0.061932	0.229516	0.229516
0.147430	0.112285	0.326626	0.326626
0.328659	0.087468	0.151557	0.151557
0.083325	0.178160	0.382273	0.382273
0.128527	0.134248	0.348364	0.348364
0.015437	0.247966	0.438609	0.438609
0.303858	0.094853	0.147395	0.147395
0.029212	0.251269	0.447906	0.447906
0.049970	0.220972	0.422890	0.422890
0.098698	0.160395	0.364351	0.364351
0.279795	0.036907	0.198955	0.198955
0.263410	0.006325	0.232370	0.232370
0.049117	0.237095	0.441010	0.441010
0.097289	0.162481	0.367223	0.367223
0.093905	0.164501	0.366302	0.366302
0.236957	0.042034	0.224990	0.224990
0.518166	0.279274	0.110329	0.110329
0.100265	0.156951	0.355611	0.355611
0.094804	0.172158	0.382461	0.382461
0.203473	0.063289	0.253678	0.253678
0.263410	0.006325	0.232370	0.232370
0.110793	0.148800	0.355792	0.355792
0.097411	0.164803	0.372306	0.372306
0.109148	0.151772	0.360209	0.360209
0.111674	0.147309	0.353448	0.353448
0.234412	0.051698	0.222209	0.222209
0.273976	0.074116	0.177385	0.177385
0.273239	0.073192	0.178350	0.178350
0.294974	0.079467	0.161108	0.161108
0.293431	0.078382	0.162564	0.162564
0.320377	0.130265	0.122228	0.122228
0.298334	0.087464	0.154598	0.154598
0.039978	0.288422	0.480258	0.480258
0.039776	0.288077	0.479984	0.479984
0.943846	0.754682	0.519646	0.519646
0.117467	0.143805	0.354246	0.354246
0.234413	0.046389	0.282144	0.282144
0.663172	0.453965	0.223660	0.223660
0.581812	0.360647	0.140965	0.140965
0.601705	0.382831	0.160128	0.160128
0.316328	0.168486	0.133315	0.133315
0.289309	0.110548	0.153378	0.153378
0.679712	0.493308	0.257491	0.257491
0.575911	0.355052	0.135070	0.135070
0.402996	0.193946	0.042110	0.042110
0.581111	0.360459	0.140111	0.140111
0.289183	0.052573	0.183425	0.183425
0.074817	0.191337	0.397049	0.397049
0.083858	0.177878	0.382330	0.382330
0.068677	0.194299	0.396800	0.396800
0.092952	0.170715	0.378542	0.378542
0.023336	0.241905	0.435257	0.435257
0.043695	0.296051	0.485295	0.485295
0.038003	0.226711	0.423636	0.423636
0.043017	0.295023	0.484549	0.484549
